"figure","category","purpose","original_path","original_relative_path","fixed_path","source_data_copy","size_bytes","sha256","fixed_status","fixed_method","generated_at","note"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_064005__20260516_065305__postR_20260516_065323.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_064005__20260516_065305__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_064005__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv.SOURCE_POINTER.txt","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_064005__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","176","64348020A6548EF15D8988E6507C9AEBB779702F8AD23B92FB771BE98605AC57","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_064005__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv”的一部分。"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_064005__postR_20260516_065323.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_064005__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_064005__postR_20260516_065323__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_064005__postR_20260516_065323__postR_20260516_065323.tsv","176","64348020A6548EF15D8988E6507C9AEBB779702F8AD23B92FB771BE98605AC57","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_065305.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_065305.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_065305__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_065305__postR_20260516_065323.tsv","176","64348020A6548EF15D8988E6507C9AEBB779702F8AD23B92FB771BE98605AC57","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_065305__20260516_065305.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_065305__20260516_065305.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_065305__20260516_065305__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_065305__20260516_065305__postR_20260516_065323.tsv","176","64348020A6548EF15D8988E6507C9AEBB779702F8AD23B92FB771BE98605AC57","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_065305__20260516_065305__postR_20260516_065323.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_065305__20260516_065305__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv.SOURCE_POINTER.txt","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","176","64348020A6548EF15D8988E6507C9AEBB779702F8AD23B92FB771BE98605AC57","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv”的一部分。"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_065305__postR_20260516_065323.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_065305__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","176","64348020A6548EF15D8988E6507C9AEBB779702F8AD23B92FB771BE98605AC57","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__postR_20260516_065323.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__postR_20260516_065323__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_3\Figure_3_coloc_pp_plot_data_v36_20260516_061611__postR_20260516_065323__postR_20260516_065323.tsv","176","64348020A6548EF15D8988E6507C9AEBB779702F8AD23B92FB771BE98605AC57","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v37_2_20260516_065313__postR_20260516_065323.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v37_2_20260516_065313__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_coloc_pp_plot_data_v37_2_20260516_065313__postR_20260516_065323__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_3\Figure_3_coloc_pp_plot_data_v37_2_20260516_065313__postR_20260516_065323__postR_20260516_065323.tsv","101","F52357EDE94093E2658748BD50C1A49FC84CAFEC5BF7C5E73BCAFCD8321D9B3D","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305.pdf","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__postR_20260516_065323.pdf","","42893","0AB62E0A0CFDA0961AD9F0E1AEADA773DD3CAAF7EB7E359302039546A555739E","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305.png","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__postR_20260516_065323.png","","329690","0256F01166516AA6B52E533993B162661576F286D1AEE9CABB21515E9D7DD7DA","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305.svg","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__postR_20260516_065323.svg","","14688","191242235B467DBB880405C8F19E345497AC2B3F77FF43CCA8AF4A95C430F60B","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305.pdf","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323.pdf","","42893","0AB62E0A0CFDA0961AD9F0E1AEADA773DD3CAAF7EB7E359302039546A555739E","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305.png","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323.png","","329690","0256F01166516AA6B52E533993B162661576F286D1AEE9CABB21515E9D7DD7DA","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305.svg","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323.svg","","14688","191242235B467DBB880405C8F19E345497AC2B3F77FF43CCA8AF4A95C430F60B","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323.pdf","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.pdf.SOURCE_POINTER.txt","","42893","0AB62E0A0CFDA0961AD9F0E1AEADA773DD3CAAF7EB7E359302039546A555739E","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.pdf”的一部分。"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323.png","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.png.SOURCE_POINTER.txt","","329690","0256F01166516AA6B52E533993B162661576F286D1AEE9CABB21515E9D7DD7DA","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.png”的一部分。"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323.svg","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.svg.SOURCE_POINTER.txt","","14688","191242235B467DBB880405C8F19E345497AC2B3F77FF43CCA8AF4A95C430F60B","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.svg”的一部分。"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__postR_20260516_065323.pdf","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__postR_20260516_065323.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__postR_20260516_065323__postR_20260516_065323.pdf","","42893","0AB62E0A0CFDA0961AD9F0E1AEADA773DD3CAAF7EB7E359302039546A555739E","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__postR_20260516_065323.png","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__postR_20260516_065323.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__postR_20260516_065323__postR_20260516_065323.png","","329690","0256F01166516AA6B52E533993B162661576F286D1AEE9CABB21515E9D7DD7DA","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__postR_20260516_065323.svg","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__postR_20260516_065323.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__20260516_065305__postR_20260516_065323__postR_20260516_065323.svg","","14688","191242235B467DBB880405C8F19E345497AC2B3F77FF43CCA8AF4A95C430F60B","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__postR_20260516_065323.pdf","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__postR_20260516_065323.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__postR_20260516_065323__postR_20260516_065323.pdf","","42893","0AB62E0A0CFDA0961AD9F0E1AEADA773DD3CAAF7EB7E359302039546A555739E","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__postR_20260516_065323.png","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__postR_20260516_065323.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__postR_20260516_065323__postR_20260516_065323.png","","329690","0256F01166516AA6B52E533993B162661576F286D1AEE9CABB21515E9D7DD7DA","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__postR_20260516_065323.svg","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__postR_20260516_065323.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_v30_2_20260516_050400__postR_20260516_065323__postR_20260516_065323.svg","","14688","191242235B467DBB880405C8F19E345497AC2B3F77FF43CCA8AF4A95C430F60B","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305.pdf","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__postR_20260516_065323.pdf","","43378","F7A5A9EAF538FC512721BCD255F49206D455F7577EBF4A146EE44E844188BEEE","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305.png","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__postR_20260516_065323.png","","469563","341D1BAAA9E6A4ECD12AE132C140FB9DE2025A269DF27954FFCFC8FDA1E01D9E","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305.svg","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__postR_20260516_065323.svg","","14278","39B6C3D4EDB854D99FF6AF7D5FB8162153D34589CF247D3D7D7E47C85F2924E0","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__20260516_065305.pdf","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__20260516_065305.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__20260516_065305__postR_20260516_065323.pdf.SOURCE_POINTER.txt","","43378","F7A5A9EAF538FC512721BCD255F49206D455F7577EBF4A146EE44E844188BEEE","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__20260516_065305__postR_20260516_065323.pdf”的一部分。"
